-- Merging decision tree log ---
manifest
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5de0a2430ec31e07749f950bd2fe8872\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5de0a2430ec31e07749f950bd2fe8872\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\041a5daff489bd30729f972f07f615fa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\041a5daff489bd30729f972f07f615fa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9b55bd4a80a882043925135207be26b8\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9b55bd4a80a882043925135207be26b8\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c20ee5bb1ab67a867b608b86cb5c5e28\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c20ee5bb1ab67a867b608b86cb5c5e28\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c2a79f9bec6ff52eb5fd83ab10f8930c\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c2a79f9bec6ff52eb5fd83ab10f8930c\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\065afe15a0c3e77b5af526aaeab79fa2\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\065afe15a0c3e77b5af526aaeab79fa2\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\84d594461f0a0841d53bb2cb9e6a6187\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\84d594461f0a0841d53bb2cb9e6a6187\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5b1eb23c0fe14ff10e78e1f1828af48a\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5b1eb23c0fe14ff10e78e1f1828af48a\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fd28567b108f5298cf6cd06a8b8f44f6\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fd28567b108f5298cf6cd06a8b8f44f6\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\37551947f7472f18f8ec10a2f6fff2b5\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\37551947f7472f18f8ec10a2f6fff2b5\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f1c1249a63eef7093c64265cdcfcdeef\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f1c1249a63eef7093c64265cdcfcdeef\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6df9b7c820b6a9c0b3f6cc7da4fe25e8\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6df9b7c820b6a9c0b3f6cc7da4fe25e8\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8fec3206e521b09af9874f6a641596d2\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8fec3206e521b09af9874f6a641596d2\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6033f9e68417de09f2a87475f5c66cd4\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6033f9e68417de09f2a87475f5c66cd4\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\37a324670de1c0141cd04286be04615b\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\37a324670de1c0141cd04286be04615b\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a66a4c80c012c9e008fdab0f7614acc5\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a66a4c80c012c9e008fdab0f7614acc5\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\627dbcef7e84face0d21eebdca25ec9e\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\627dbcef7e84face0d21eebdca25ec9e\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8cc2dcfc72224e35fbcb7c4cc09026e9\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8cc2dcfc72224e35fbcb7c4cc09026e9\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f688337e85e8d9550f63cf0a30fb0b29\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f688337e85e8d9550f63cf0a30fb0b29\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1446291608014f9941e620be4fac6481\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1446291608014f9941e620be4fac6481\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8727f7a4523ab250c70b0d302ac2723c\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8727f7a4523ab250c70b0d302ac2723c\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c309da27fe2c1221b3ec4007e474d77b\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c309da27fe2c1221b3ec4007e474d77b\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7f1eeaab8d284805c9e07db38f9267a7\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7f1eeaab8d284805c9e07db38f9267a7\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\37f448bfb44f29f62cc5b548c4dcb1fd\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\37f448bfb44f29f62cc5b548c4dcb1fd\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\62b051bfe54bb8bb514d6d0dce44bd1b\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\62b051bfe54bb8bb514d6d0dce44bd1b\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\67927a0821dbab252faeee5fb765e17f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\67927a0821dbab252faeee5fb765e17f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fb12c673f48e2a9ecd905a3be97fa2dc\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fb12c673f48e2a9ecd905a3be97fa2dc\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c2b6b4d8e7cbb0ef6e58a24ffa4ef291\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c2b6b4d8e7cbb0ef6e58a24ffa4ef291\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\723f486fd736c5749e19905253e182de\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\723f486fd736c5749e19905253e182de\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6999c5da4810feb63f3777a3cce42cc3\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6999c5da4810feb63f3777a3cce42cc3\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\87345a0d604af2f0161d36bfd9559eca\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\87345a0d604af2f0161d36bfd9559eca\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3fca7da1db40ee03c9713a218b122c71\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3fca7da1db40ee03c9713a218b122c71\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f53f81b36818bda7444d920ba6a9bd55\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f53f81b36818bda7444d920ba6a9bd55\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\abfdbaaa4190b6bee03c12760862d250\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\abfdbaaa4190b6bee03c12760862d250\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8975539e126dc0834babb07323c7e21f\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8975539e126dc0834babb07323c7e21f\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fa8de976f3d3c1b72292ce298c59d3b8\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fa8de976f3d3c1b72292ce298c59d3b8\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1713b65beafb13a688db1a74aa702d13\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1713b65beafb13a688db1a74aa702d13\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\03683c1649c8c90cd5a5d65dd3c1ede8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\03683c1649c8c90cd5a5d65dd3c1ede8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2fd6d17fad25118fccc7661c284b1699\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2fd6d17fad25118fccc7661c284b1699\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\efe6ad0b2836828ef5e100a348969559\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\efe6ad0b2836828ef5e100a348969559\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd91a21168e637e97d56834a070498ec\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd91a21168e637e97d56834a070498ec\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\58fbf4565654145acae5bb2e6df5eac3\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\58fbf4565654145acae5bb2e6df5eac3\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ac1997bd458f369afd82532dbbf73199\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ac1997bd458f369afd82532dbbf73199\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\34527f077df78bec8ac173105abaf52b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
		MERGED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
